ID::ID!!I,Index::Index!!I,Area::Area!!R,ImageDocumentName::Image Name,IntensityMean_Ch1-T1::Intensity Mean Value of channel 'Ch1-T1'!!R,IntensityMean_Ch1-T2::Intensity Mean Value of channel 'Ch1-T2'!!R,IntensityMean_Ch2-T2::Intensity Mean Value of channel 'Ch2-T2'!!R,IntensitySum0_Ch2-T2::Pixel Count of channel 'Ch2-T2'!!R
,,nm²,,Gray,Gray,Gray,pixel²
2,1,216450519.63091,"cell_30-Create Image Subset.czi",8366.6007222661,15.788624308769,1803.6027536395,8861
2,1,55010334.071642,"cell_31-Create Image Subset.czi",8856.0253108348,138.08525754885,2131.174955595,2252
3,2,206239898.12028,"cell_31-Create Image Subset.czi",8121.0459552292,248.65190098306,1791.3900272415,8443
2,1,63217914.998849,"cell_32-Create Image Subset.czi",9512.5738021638,201.66460587326,1457.7063369397,2588
2,1,320633057.29324,"cell_33-Create Image Subset.czi",10741.810604906,28.510742038702,1779.1314947433,13126
3,2,80536887.848225,"cell_33-Create Image Subset.czi",6190.101607522,13.880194115863,1769.8865635426,3297
4,3,18418202.437841,"cell_33-Create Image Subset.czi",7044.4721485411,77.228116710875,1741.1140583554,754
2,1,38570744.893038,"cell_34-Create Image Subset.czi",6708.3362887904,23.260924635846,1591.2951234959,1579
2,1,17441109.470316,"cell_35-Create Image Subset.czi",6939.2212885154,10.75350140056,1719.893557423,714
3,2,293176744.90579,"cell_35-Create Image Subset.czi",7486.2542909515,260.78503582736,1714.589151808,12002
2,1,41819579.010058,"cell_36-Create Image Subset.czi",7724.6337616822,3.2657710280374,2102.3732476636,1712
3,2,118814504.85101,"cell_36-Create Image Subset.czi",7298.9401726974,1.8725328947368,1755.0493421053,4864
4,3,84811669.581145,"cell_36-Create Image Subset.czi",7454.8945852535,7.7258064516129,1879.1935483871,3472
2,1,347967233.05974,"cell_37-Create Image Subset.czi",11088.441909442,320.46626886627,1934.1608985609,14245
2,1,52274473.762572,"cell_39-Create Image Subset.czi",9575.4214953271,50.661682242991,1786.5598130841,2140
3,2,24647170.105811,"cell_39-Create Image Subset.czi",6187.4876114965,55.966303270565,2030.1565906839,1009
4,3,598176314.71863,"cell_39-Create Image Subset.czi",10037.551412937,94.253430251552,1951.1964227377,24488
5,4,42943235.922711,"cell_39-Create Image Subset.czi",7343.1643913538,27.790102389079,1903.2531285552,1758
2,1,50759979.662909,"cell_40-Create Image Subset.czi",4644.1843118383,3.8185755534168,1707.1087584216,2078
3,2,108261900.80174,"cell_40-Create Image Subset.czi",10554.644855596,61.846796028881,1576.0715252708,4432
4,3,118472522.31237,"cell_40-Create Image Subset.czi",9948.5731958763,47.719793814433,1943.6913402062,4850
2,1,59138551.859434,"cell_41-Create Image Subset.czi",6611.956629492,34.120611317637,1601.4865757951,2421
3,2,24769306.726752,"cell_41-Create Image Subset.czi",6553.717948718,65.837278106509,1681.4605522682,1014
2,1,513120371.89561,"cell_42-Create Image Subset.czi",8225.83190517,339.60082833476,14841.026801866,21006
2,1,325860504.66949,"cell_43-Create Image Subset.czi",6189.4321589205,241.04752623688,12857.623013493,13340
2,1,295790468.59392,"cell_44-Create Image Subset.czi",7336.3379304649,31.801469981006,12594.167065819,12109
2,1,236749626.03124,"cell_45-Create Image Subset.czi",5843.8274865869,238.32335947173,12371.013413124,9692
2,1,41062331.960226,"cell_46-Create Image Subset.czi",5241.6668649613,331.17906008328,8963.7834622249,1681
3,2,73135408.619225,"cell_46-Create Image Subset.czi",6527.8790915164,6.1663326653307,9477.2030728123,2994
2,1,462018409.69406,"cell_47-Create Image Subset.czi",13329.506873216,463.24495083007,12958.995294491,18914
2,1,21667036.554861,"cell_48-Create Image Subset.czi",7085.1724915445,1.1104847801578,12037.843291996,887
3,2,56500400.847117,"cell_48-Create Image Subset.czi",6336.6467790748,19.524427150886,12219.173800259,2313
2,1,483270181.73773,"cell_49-Create Image Subset.czi",13014.451526486,449.64633036797,12745.738728265,19784
2,1,323124644.36042,"cell_50-Create Image Subset.czi",11961.316752344,106.20003023889,18629.02744179,13228
2,1,38961582.080048,"cell_51-Create Image Subset.czi",8163.9059561129,5.1316614420063,18163.389968652,1595
3,2,152499784.90642,"cell_51-Create Image Subset.czi",6316.4344065353,31.234823001762,28966.501041166,6243
2,1,80536887.848225,"cell_52-Create Image Subset.czi",5146.4634516227,49.272672126175,13816.391871398,3297
3,2,305439261.64823,"cell_52-Create Image Subset.czi",4304.1427543186,216.63211772233,12563.212731926,12504
4,3,28433405.354969,"cell_52-Create Image Subset.czi",4582.3410652921,8.1297250859107,14011.077319588,1164
2,1,445041419.38332,"cell_53-Create Image Subset.czi",8186.9868818267,3.9478017454306,1426.6854382787,18219
2,1,137574689.82748,"cell_54-Create Image Subset.czi",7977.4769176136,6.8693181818182,1600.8171164773,5632
2,1,37178387.414316,"cell_56-Create Image Subset.czi",8935.0689881735,8.0039421813403,1258.1603153745,1522
3,2,234160329.6673,"cell_56-Create Image Subset.czi",7915.7010223242,13.205508032548,1429.6067181306,9586
2,1,131125876.24182,"cell_57-Create Image Subset.czi",10438.383010432,343.94057377049,1811.5618479881,5368
3,2,205971197.55421,"cell_57-Create Image Subset.czi",9079.872983871,7.3460626185958,1615.2918643264,8432
4,3,83394884.778235,"cell_57-Create Image Subset.czi",8647.2902753369,95.181312243702,1496.5002929115,3414
5,4,154014279.00608,"cell_57-Create Image Subset.czi",10449.754004758,150.61934972244,1628.6951625694,6305
2,1,25306707.85889,"cell_58-Create Image Subset.czi",10454.224903475,27.086872586873,1974.0685328185,1036
3,2,313133868.76748,"cell_58-Create Image Subset.czi",7899.4760901786,4.8612216241517,1455.8879007723,12819
4,3,171577525.09734,"cell_58-Create Image Subset.czi",10212.72238041,34.393223234624,1613.6611617312,7024
2,1,210343688.58388,"cell_59-Create Image Subset.czi",10090.464870515,87.840436650796,1554.045290907,8611
2,1,148542558.38795,"cell_60-Create Image Subset.czi",13731.905443184,9.5400427561256,1645.4665351094,6081
2,1,42063852.251939,"cell_61-Create Image Subset.czi",8767.6596980256,71.371080139373,1411.218931475,1722
3,2,166252368.42433,"cell_61-Create Image Subset.czi",9186.8282397884,21.878048780488,1616.7784307964,6806
2,1,312816313.55304,"cell_62-Create Image Subset.czi",7963.0488833359,7.8025925347493,1550.9337029517,12806
2,1,301897299.64095,"cell_63-Create Image Subset.czi",9302.006634841,105.45748037867,2089.9415001214,12359
3,2,35834884.583969,"cell_63-Create Image Subset.czi",6972.3837764145,37.500340831629,1953.3408316292,1467
2,1,19908269.213316,"cell_64-Create Image Subset.czi",5136.5914110429,306.65644171779,1332.5337423313,815
3,2,512387552.16996,"cell_64-Create Image Subset.czi",7696.5989702517,29.474542334096,2080.6453089245,20976
2,1,277885239.96403,"cell_65-Create Image Subset.czi",7674.8600562588,662.20833333333,2244.1816983122,11376
2,1,38375326.299533,"cell_66-Create Image Subset.czi",6549.2928071292,5.049013367282,1290.3004455761,1571
3,2,467123720.44938,"cell_66-Create Image Subset.czi",8445.0826753125,175.16189928359,2114.7705380955,19123
2,1,53617976.592919,"cell_67-Create Image Subset.czi",5265.0455580866,59.08291571754,1314.9466970387,2195
3,2,275882199.3806,"cell_67-Create Image Subset.czi",9242.1211262617,42.556047458828,2040.7472109085,11294
2,1,25379989.831455,"cell_68-Create Image Subset.czi",6694.5803657363,14.684311838306,1338.9653512993,1039
3,2,537083576.92415,"cell_68-Create Image Subset.czi",7888.2064856506,9.5357256560695,1920.0121435394,21987
4,3,40744776.745781,"cell_68-Create Image Subset.czi",6061.1738609113,695.30395683453,1518.0611510791,1668
2,1,648594311.84291,"cell_69-Create Image Subset.czi",9300.596904188,620.52963995179,2311.2818996686,26552
3,2,25331135.183078,"cell_69-Create Image Subset.czi",7239.7994214079,7.2430086788814,1337.4734811958,1037
2,1,42601253.384078,"cell_70-Create Image Subset.czi",8227.4455275229,84.158830275229,1919.3027522936,1744
3,2,639556201.8933,"cell_70-Create Image Subset.czi",8626.8421816515,37.799556947521,2158.2578489038,26182
2,1,211736046.06261,"cell_71-Create Image Subset.czi",6265.9793493309,190.07395016151,2011.4713890171,8668
3,2,17831946.657326,"cell_71-Create Image Subset.czi",5731.3547945206,101.60547945206,1629.7753424658,730
2,1,456229133.86148,"cell_72-Create Image Subset.czi",7684.3198586497,265.27777480323,2102.3431493281,18677
2,1,388638727.83296,"cell_73-Create Image Subset.czi",9785.7840980515,778.42231301069,5633.9362036455,15910
2,1,179907242.64549,"cell_74-Create Image Subset.czi",5892.416293279,1189.6712830957,5225.1560081466,7365
2,1,277885239.96403,"cell_75-Create Image Subset.czi",6101.5878164557,5006.2383087201,4238.1119022504,11376
2,1,162905825.01056,"cell_76-Create Image Subset.czi",7468.6924576398,970.55030739241,5197.4942270205,6669
2,1,32390631.873444,"cell_77-Create Image Subset.czi",7221.4351432881,1017.0708898944,7869.2171945701,1326
3,2,33001314.978147,"cell_77-Create Image Subset.czi",6470.8504811251,39.624722427831,9557.2783123612,1351
2,1,191192666.4204,"cell_78-Create Image Subset.czi",6139.3839274307,323.89229589881,7357.5065797879,7827
2,1,23254812.627088,"cell_79-Create Image Subset.czi",5752.1481092437,796.04831932773,4769.3844537815,952
3,2,75504859.065473,"cell_79-Create Image Subset.czi",7075.2106114526,240.91459074733,8953.8916208347,3091
